,Timestamp,Node,Subsystem,Message,Type,Tuple
61076,1171445713,tg-c401,DEV,"Component Info: Vendor Id =x x, Device Id =x x, Class Code =x x, Seg Bus Dev Func =x x x x x",computation,324
61077,1171445713,tg-c401,DEV,+ Platform Specific Error Detail:,computation,324
61078,1171445713,tg-c401,MEM,"Physical Address x, Address Mask: x, Node: x, Card: x, Module: x, Bank: x, Device: x, Row: x, Column: x,",computation,324
61079,1171445713,tg-c401,MEM,"Physical Address x, Address Mask: x, Node: x, Card: x, Module: x, Bank: x, Device: x, Row: x, Column: x,",computation,324
61080,1171445734,tg-c401,DEV,+BEGIN HARDWARE ERROR STATE AT CPE,computation,324
61081,1171445734,tg-c401,DEV,+END HARDWARE ERROR STATE AT CPE,computation,324
61082,1171445734,tg-c401,DEV,+Platform PCI Component Error Info Section,computation,324
61083,1171445734,tg-c401,DEV,+Platform Specific Error Info Section,computation,324
61084,1171445734,tg-c401,DEV,"Component Info: Vendor Id =x x, Device Id =x x, Class Code =x x, Seg Bus Dev Func =x x x x x",computation,324
61085,1171445734,tg-c401,DEV,"Component Info: Vendor Id =x x, Device Id =x x, Class Code =x x, Seg Bus Dev Func =x x x x x",computation,324
61086,1171445734,tg-c401,DEV,"Component Info: Vendor Id =x x, Device Id =x x, Class Code =x x, Seg Bus Dev Func =x x x x x",computation,324
61087,1171445734,tg-c401,DEV,"Component Info: Vendor Id =x x, Device Id =x x, Class Code =x x, Seg Bus Dev Func =x x x x x",computation,324
61088,1171445734,tg-c401,DEV,+ Platform Specific Error Detail:,computation,324
61089,1171445734,tg-c401,MEM,"Physical Address x, Address Mask: x, Node: x, Card: x, Module: x, Bank: x, Device: x, Row: x, Column: x,",computation,324
61090,1171445734,tg-c401,MEM,"Physical Address x, Address Mask: x, Node: x, Card: x, Module: x, Bank: x, Device: x, Row: x, Column: x,",computation,324
61091,1171445745,tg-c401,DEV,+BEGIN HARDWARE ERROR STATE AT CPE,computation,324
61092,1171445745,tg-c401,DEV,+END HARDWARE ERROR STATE AT CPE,computation,324
61093,1171445745,tg-c401,DEV,+Platform PCI Component Error Info Section,computation,324
61094,1171445745,tg-c401,DEV,+Platform Specific Error Info Section,computation,324
61095,1171445745,tg-c401,DEV,"Component Info: Vendor Id =x x, Device Id =x x, Class Code =x x, Seg Bus Dev Func =x x x x x",computation,324
61096,1171445745,tg-c401,DEV,"Component Info: Vendor Id =x x, Device Id =x x, Class Code =x x, Seg Bus Dev Func =x x x x x",computation,324
61097,1171445745,tg-c401,DEV,"Component Info: Vendor Id =x x, Device Id =x x, Class Code =x x, Seg Bus Dev Func =x x x x x",computation,324
61098,1171445745,tg-c401,DEV,+ Platform Specific Error Detail:,computation,324
61099,1171445745,tg-c401,MEM,"Physical Address x, Address Mask: x, Node: x, Card: x, Module: x, Bank: x, Device: x, Row: x, Column: x,",computation,324
61100,1171445745,tg-c401,MEM,"Physical Address x, Address Mask: x, Node: x, Card: x, Module: x, Bank: x, Device: x, Row: x, Column: x,",computation,324
61101,1171445804,tg-c401,DEV,+BEGIN HARDWARE ERROR STATE AT CPE,computation,324
61102,1171445804,tg-c401,DEV,+Platform PCI Component Error Info Section,computation,324
61103,1171445804,tg-c401,DEV,"Component Info: Vendor Id =x x, Device Id =x x, Class Code =x x, Seg Bus Dev Func =x x x x x",computation,324
61104,1171445804,tg-c401,DEV,"Component Info: Vendor Id =x x, Device Id =x x, Class Code =x x, Seg Bus Dev Func =x x x x x",computation,324
61105,1171445804,tg-c401,DEV,+ Platform Specific Error Detail:,computation,324
61106,1171445954,tg-c401,DEV,+BEGIN HARDWARE ERROR STATE AT CPE,computation,324
61107,1171445954,tg-c401,DEV,+Platform PCI Component Error Info Section,computation,324
61108,1171445954,tg-c401,DEV,"Component Info: Vendor Id =x x, Device Id =x x, Class Code =x x, Seg Bus Dev Func =x x x x x",computation,324
61109,1171445954,tg-c401,DEV,"Component Info: Vendor Id =x x, Device Id =x x, Class Code =x x, Seg Bus Dev Func =x x x x x",computation,324
61110,1171445954,tg-c401,DEV,"Component Info: Vendor Id =x x, Device Id =x x, Class Code =x x, Seg Bus Dev Func =x x x x x",computation,324
61111,1171445955,tg-c401,DEV,+END HARDWARE ERROR STATE AT CPE,computation,324
61112,1171445955,tg-c401,DEV,+Platform Specific Error Info Section,computation,324
61113,1171445955,tg-c401,DEV,"Component Info: Vendor Id =x x, Device Id =x x, Class Code =x x, Seg Bus Dev Func =x x x x x",computation,324
61114,1171445955,tg-c401,DEV,+ Platform Specific Error Detail:,computation,324
61115,1171445955,tg-c401,MEM,"Physical Address x, Address Mask: x, Node: x, Card: x, Module: x, Bank: x, Device: x, Row: x, Column: x,",computation,324
61116,1171445955,tg-c401,MEM,"Physical Address x, Address Mask: x, Node: x, Card: x, Module: x, Bank: x, Device: x, Row: x, Column: x,",computation,324
61117,1171445961,tg-c401,DEV,+BEGIN HARDWARE ERROR STATE AT CPE,computation,324
61118,1171445961,tg-c401,DEV,+END HARDWARE ERROR STATE AT CPE,computation,324
61119,1171445961,tg-c401,DEV,+Platform PCI Component Error Info Section,computation,324
61120,1171445961,tg-c401,DEV,+Platform Specific Error Info Section,computation,324
61121,1171445961,tg-c401,DEV,"Component Info: Vendor Id =x x, Device Id =x x, Class Code =x x, Seg Bus Dev Func =x x x x x",computation,324
61122,1171445961,tg-c401,DEV,"Component Info: Vendor Id =x x, Device Id =x x, Class Code =x x, Seg Bus Dev Func =x x x x x",computation,324
61123,1171445961,tg-c401,DEV,"Component Info: Vendor Id =x x, Device Id =x x, Class Code =x x, Seg Bus Dev Func =x x x x x",computation,324
61124,1171445961,tg-c401,DEV,"Component Info: Vendor Id =x x, Device Id =x x, Class Code =x x, Seg Bus Dev Func =x x x x x",computation,324
61125,1171445961,tg-c401,DEV,+ Platform Specific Error Detail:,computation,324
61126,1171445961,tg-c401,MEM,"Physical Address x, Address Mask: x, Node: x, Card: x, Module: x, Bank: x, Device: x, Row: x, Column: x,",computation,324
61127,1171445961,tg-c401,MEM,"Physical Address x, Address Mask: x, Node: x, Card: x, Module: x, Bank: x, Device: x, Row: x, Column: x,",computation,324
61128,1171445965,tg-c401,DEV,+BEGIN HARDWARE ERROR STATE AT CPE,computation,324
61129,1171445965,tg-c401,DEV,+END HARDWARE ERROR STATE AT CPE,computation,324
61130,1171445965,tg-c401,DEV,+Platform PCI Component Error Info Section,computation,324
61131,1171445965,tg-c401,DEV,"Component Info: Vendor Id =x x, Device Id =x x, Class Code =x x, Seg Bus Dev Func =x x x x x",computation,324
61132,1171445965,tg-c401,DEV,"Component Info: Vendor Id =x x, Device Id =x x, Class Code =x x, Seg Bus Dev Func =x x x x x",computation,324
61133,1171445965,tg-c401,DEV,"Component Info: Vendor Id =x x, Device Id =x x, Class Code =x x, Seg Bus Dev Func =x x x x x",computation,324
61134,1171445965,tg-c401,DEV,"Component Info: Vendor Id =x x, Device Id =x x, Class Code =x x, Seg Bus Dev Func =x x x x x",computation,324
61135,1171445965,tg-c401,DEV,+ Platform Specific Error Detail:,computation,324
61136,1171445965,tg-c401,MEM,"Physical Address x, Address Mask: x, Node: x, Card: x, Module: x, Bank: x, Device: x, Row: x, Column: x,",computation,324
61137,1171445965,tg-c401,MEM,"Physical Address x, Address Mask: x, Node: x, Card: x, Module: x, Bank: x, Device: x, Row: x, Column: x,",computation,324
61138,1171445976,tg-c401,DEV,+BEGIN HARDWARE ERROR STATE AT CPE,computation,324
61139,1171445976,tg-c401,DEV,+END HARDWARE ERROR STATE AT CPE,computation,324
61140,1171445976,tg-c401,DEV,+Platform PCI Component Error Info Section,computation,324
61141,1171445976,tg-c401,DEV,+Platform Specific Error Info Section,computation,324
61142,1171445976,tg-c401,DEV,"Component Info: Vendor Id =x x, Device Id =x x, Class Code =x x, Seg Bus Dev Func =x x x x x",computation,324
61143,1171445976,tg-c401,DEV,"Component Info: Vendor Id =x x, Device Id =x x, Class Code =x x, Seg Bus Dev Func =x x x x x",computation,324
61144,1171445976,tg-c401,DEV,"Component Info: Vendor Id =x x, Device Id =x x, Class Code =x x, Seg Bus Dev Func =x x x x x",computation,324
61145,1171445976,tg-c401,DEV,"Component Info: Vendor Id =x x, Device Id =x x, Class Code =x x, Seg Bus Dev Func =x x x x x",computation,324
61146,1171445976,tg-c401,DEV,+ Platform Specific Error Detail:,computation,324
61147,1171445976,tg-c401,MEM,"Physical Address x, Address Mask: x, Node: x, Card: x, Module: x, Bank: x, Device: x, Row: x, Column: x,",computation,324
61148,1171445976,tg-c401,MEM,"Physical Address x, Address Mask: x, Node: x, Card: x, Module: x, Bank: x, Device: x, Row: x, Column: x,",computation,324
61149,1171445977,tg-c401,DEV,+BEGIN HARDWARE ERROR STATE AT CPE,computation,324
61150,1171445977,tg-c401,DEV,+END HARDWARE ERROR STATE AT CPE,computation,324
61151,1171445977,tg-c401,DEV,+Platform PCI Component Error Info Section,computation,324
61152,1171445977,tg-c401,DEV,+Platform Specific Error Info Section,computation,324
61153,1171445977,tg-c401,DEV,"Component Info: Vendor Id =x x, Device Id =x x, Class Code =x x, Seg Bus Dev Func =x x x x x",computation,324
61154,1171445977,tg-c401,DEV,"Component Info: Vendor Id =x x, Device Id =x x, Class Code =x x, Seg Bus Dev Func =x x x x x",computation,324
61155,1171445977,tg-c401,DEV,"Component Info: Vendor Id =x x, Device Id =x x, Class Code =x x, Seg Bus Dev Func =x x x x x",computation,324
61156,1171445977,tg-c401,DEV,"Component Info: Vendor Id =x x, Device Id =x x, Class Code =x x, Seg Bus Dev Func =x x x x x",computation,324
61157,1171445977,tg-c401,DEV,+ Platform Specific Error Detail:,computation,324
61158,1171445977,tg-c401,MEM,"Physical Address x, Address Mask: x, Node: x, Card: x, Module: x, Bank: x, Device: x, Row: x, Column: x,",computation,324
61159,1171445977,tg-c401,MEM,"Physical Address x, Address Mask: x, Node: x, Card: x, Module: x, Bank: x, Device: x, Row: x, Column: x,",computation,324
61160,1171445982,tg-c401,DEV,+BEGIN HARDWARE ERROR STATE AT CPE,computation,324
61161,1171445982,tg-c401,DEV,+END HARDWARE ERROR STATE AT CPE,computation,324
61162,1171445982,tg-c401,DEV,+Platform PCI Component Error Info Section,computation,324
61163,1171445982,tg-c401,DEV,+Platform Specific Error Info Section,computation,324
61164,1171445982,tg-c401,DEV,"Component Info: Vendor Id =x x, Device Id =x x, Class Code =x x, Seg Bus Dev Func =x x x x x",computation,324
61165,1171445982,tg-c401,DEV,"Component Info: Vendor Id =x x, Device Id =x x, Class Code =x x, Seg Bus Dev Func =x x x x x",computation,324
61166,1171445982,tg-c401,DEV,"Component Info: Vendor Id =x x, Device Id =x x, Class Code =x x, Seg Bus Dev Func =x x x x x",computation,324
61167,1171445982,tg-c401,DEV,"Component Info: Vendor Id =x x, Device Id =x x, Class Code =x x, Seg Bus Dev Func =x x x x x",computation,324
61168,1171445982,tg-c401,DEV,+ Platform Specific Error Detail:,computation,324
61169,1171445982,tg-c401,MEM,"Physical Address x, Address Mask: x, Node: x, Card: x, Module: x, Bank: x, Device: x, Row: x, Column: x,",computation,324
61170,1171445982,tg-c401,MEM,"Physical Address x, Address Mask: x, Node: x, Card: x, Module: x, Bank: x, Device: x, Row: x, Column: x,",computation,324
61171,1171446018,tg-c401,DEV,+BEGIN HARDWARE ERROR STATE AT CPE,computation,324
61172,1171446018,tg-c401,DEV,+Platform PCI Component Error Info Section,computation,324
61173,1171446018,tg-c401,DEV,"Component Info: Vendor Id =x x, Device Id =x x, Class Code =x x, Seg Bus Dev Func =x x x x x",computation,324
61174,1171446018,tg-c401,DEV,"Component Info: Vendor Id =x x, Device Id =x x, Class Code =x x, Seg Bus Dev Func =x x x x x",computation,324
61175,1171446019,tg-c401,DEV,+Platform Specific Error Info Section,computation,324
61176,1171446019,tg-c401,DEV,"Component Info: Vendor Id =x x, Device Id =x x, Class Code =x x, Seg Bus Dev Func =x x x x x",computation,324
61177,1171446019,tg-c401,DEV,"Component Info: Vendor Id =x x, Device Id =x x, Class Code =x x, Seg Bus Dev Func =x x x x x",computation,324
61178,1171446019,tg-c401,DEV,+ Platform Specific Error Detail:,computation,324
61179,1171446019,tg-c401,MEM,"Physical Address x, Address Mask: x, Node: x, Card: x, Module: x, Bank: x, Device: x, Row: x, Column: x,",computation,324
61180,1171446019,tg-c401,MEM,"Physical Address x, Address Mask: x, Node: x, Card: x, Module: x, Bank: x, Device: x, Row: x, Column: x,",computation,324
61181,1171446027,tg-c401,DEV,+BEGIN HARDWARE ERROR STATE AT CPE,computation,324
61182,1171446027,tg-c401,DEV,+END HARDWARE ERROR STATE AT CPE,computation,324
61183,1171446027,tg-c401,DEV,+Platform PCI Component Error Info Section,computation,324
61184,1171446027,tg-c401,DEV,+Platform Specific Error Info Section,computation,324
61185,1171446027,tg-c401,DEV,"Component Info: Vendor Id =x x, Device Id =x x, Class Code =x x, Seg Bus Dev Func =x x x x x",computation,324
61186,1171446027,tg-c401,DEV,"Component Info: Vendor Id =x x, Device Id =x x, Class Code =x x, Seg Bus Dev Func =x x x x x",computation,324
61187,1171446027,tg-c401,DEV,"Component Info: Vendor Id =x x, Device Id =x x, Class Code =x x, Seg Bus Dev Func =x x x x x",computation,324
61188,1171446027,tg-c401,DEV,"Component Info: Vendor Id =x x, Device Id =x x, Class Code =x x, Seg Bus Dev Func =x x x x x",computation,324
61189,1171446027,tg-c401,DEV,+ Platform Specific Error Detail:,computation,324
61190,1171446027,tg-c401,MEM,"Physical Address x, Address Mask: x, Node: x, Card: x, Module: x, Bank: x, Device: x, Row: x, Column: x,",computation,324
61191,1171446027,tg-c401,MEM,"Physical Address x, Address Mask: x, Node: x, Card: x, Module: x, Bank: x, Device: x, Row: x, Column: x,",computation,324
61192,1171446030,tg-c401,DEV,+BEGIN HARDWARE ERROR STATE AT CPE,computation,324
61193,1171446030,tg-c401,DEV,+Platform PCI Component Error Info Section,computation,324
61194,1171446030,tg-c401,DEV,"Component Info: Vendor Id =x x, Device Id =x x, Class Code =x x, Seg Bus Dev Func =x x x x x",computation,324
61195,1171446030,tg-c401,DEV,"Component Info: Vendor Id =x x, Device Id =x x, Class Code =x x, Seg Bus Dev Func =x x x x x",computation,324
61196,1171446030,tg-c401,DEV,"Component Info: Vendor Id =x x, Device Id =x x, Class Code =x x, Seg Bus Dev Func =x x x x x",computation,324
61197,1171446031,tg-c401,DEV,+Platform Specific Error Info Section,computation,324
61198,1171446031,tg-c401,DEV,"Component Info: Vendor Id =x x, Device Id =x x, Class Code =x x, Seg Bus Dev Func =x x x x x",computation,324
61199,1171446031,tg-c401,MEM,"Physical Address x, Address Mask: x, Node: x, Card: x, Module: x, Bank: x, Device: x, Row: x, Column: x,",computation,324
61200,1171446031,tg-c401,MEM,"Physical Address x, Address Mask: x, Node: x, Card: x, Module: x, Bank: x, Device: x, Row: x, Column: x,",computation,324
61201,1171446034,tg-c401,DEV,+BEGIN HARDWARE ERROR STATE AT CPE,computation,324
61202,1171446034,tg-c401,DEV,+Platform PCI Component Error Info Section,computation,324
61203,1171446034,tg-c401,DEV,+Platform Specific Error Info Section,computation,324
61204,1171446034,tg-c401,DEV,"Component Info: Vendor Id =x x, Device Id =x x, Class Code =x x, Seg Bus Dev Func =x x x x x",computation,324
61205,1171446034,tg-c401,DEV,"Component Info: Vendor Id =x x, Device Id =x x, Class Code =x x, Seg Bus Dev Func =x x x x x",computation,324
61206,1171446034,tg-c401,DEV,"Component Info: Vendor Id =x x, Device Id =x x, Class Code =x x, Seg Bus Dev Func =x x x x x",computation,324
61207,1171446034,tg-c401,DEV,"Component Info: Vendor Id =x x, Device Id =x x, Class Code =x x, Seg Bus Dev Func =x x x x x",computation,324
61208,1171446034,tg-c401,DEV,+ Platform Specific Error Detail:,computation,324
61209,1171446034,tg-c401,MEM,"Physical Address x, Address Mask: x, Node: x, Card: x, Module: x, Bank: x, Device: x, Row: x, Column: x,",computation,324
61210,1171446034,tg-c401,MEM,"Physical Address x, Address Mask: x, Node: x, Card: x, Module: x, Bank: x, Device: x, Row: x, Column: x,",computation,324
61211,1171446038,tg-c401,DEV,+BEGIN HARDWARE ERROR STATE AT CPE,computation,324
61212,1171446038,tg-c401,DEV,+END HARDWARE ERROR STATE AT CPE,computation,324
61213,1171446038,tg-c401,DEV,+Platform PCI Component Error Info Section,computation,324
61214,1171446038,tg-c401,DEV,+Platform Specific Error Info Section,computation,324
61215,1171446038,tg-c401,DEV,"Component Info: Vendor Id =x x, Device Id =x x, Class Code =x x, Seg Bus Dev Func =x x x x x",computation,324
61216,1171446038,tg-c401,DEV,"Component Info: Vendor Id =x x, Device Id =x x, Class Code =x x, Seg Bus Dev Func =x x x x x",computation,324
61217,1171446038,tg-c401,DEV,"Component Info: Vendor Id =x x, Device Id =x x, Class Code =x x, Seg Bus Dev Func =x x x x x",computation,324
61218,1171446038,tg-c401,DEV,"Component Info: Vendor Id =x x, Device Id =x x, Class Code =x x, Seg Bus Dev Func =x x x x x",computation,324
61219,1171446038,tg-c401,DEV,+ Platform Specific Error Detail:,computation,324
61220,1171446038,tg-c401,MEM,"Physical Address x, Address Mask: x, Node: x, Card: x, Module: x, Bank: x, Device: x, Row: x, Column: x,",computation,324
61221,1171446038,tg-c401,MEM,"Physical Address x, Address Mask: x, Node: x, Card: x, Module: x, Bank: x, Device: x, Row: x, Column: x,",computation,324
61222,1171446043,tg-c401,DEV,+BEGIN HARDWARE ERROR STATE AT CPE,computation,324
61223,1171446043,tg-c401,DEV,+END HARDWARE ERROR STATE AT CPE,computation,324
61224,1171446043,tg-c401,DEV,+Platform PCI Component Error Info Section,computation,324
61225,1171446043,tg-c401,DEV,+Platform Specific Error Info Section,computation,324
61226,1171446043,tg-c401,DEV,"Component Info: Vendor Id =x x, Device Id =x x, Class Code =x x, Seg Bus Dev Func =x x x x x",computation,324
61227,1171446043,tg-c401,DEV,"Component Info: Vendor Id =x x, Device Id =x x, Class Code =x x, Seg Bus Dev Func =x x x x x",computation,324
61228,1171446043,tg-c401,DEV,"Component Info: Vendor Id =x x, Device Id =x x, Class Code =x x, Seg Bus Dev Func =x x x x x",computation,324
61229,1171446043,tg-c401,DEV,"Component Info: Vendor Id =x x, Device Id =x x, Class Code =x x, Seg Bus Dev Func =x x x x x",computation,324
61230,1171446043,tg-c401,DEV,+ Platform Specific Error Detail:,computation,324
61231,1171446043,tg-c401,MEM,"Physical Address x, Address Mask: x, Node: x, Card: x, Module: x, Bank: x, Device: x, Row: x, Column: x,",computation,324
61232,1171446043,tg-c401,MEM,"Physical Address x, Address Mask: x, Node: x, Card: x, Module: x, Bank: x, Device: x, Row: x, Column: x,",computation,324
61233,1171446113,tg-c401,DEV,+BEGIN HARDWARE ERROR STATE AT CPE,computation,324
61234,1171446113,tg-c401,DEV,+END HARDWARE ERROR STATE AT CPE,computation,324
61235,1171446113,tg-c401,DEV,+Platform PCI Component Error Info Section,computation,324
61236,1171446113,tg-c401,DEV,+Platform Specific Error Info Section,computation,324
61237,1171446113,tg-c401,DEV,"Component Info: Vendor Id =x x, Device Id =x x, Class Code =x x, Seg Bus Dev Func =x x x x x",computation,324
61238,1171446113,tg-c401,DEV,"Component Info: Vendor Id =x x, Device Id =x x, Class Code =x x, Seg Bus Dev Func =x x x x x",computation,324
61239,1171446113,tg-c401,DEV,"Component Info: Vendor Id =x x, Device Id =x x, Class Code =x x, Seg Bus Dev Func =x x x x x",computation,324
61240,1171446113,tg-c401,DEV,"Component Info: Vendor Id =x x, Device Id =x x, Class Code =x x, Seg Bus Dev Func =x x x x x",computation,324
61241,1171446113,tg-c401,DEV,+ Platform Specific Error Detail:,computation,324
61242,1171446113,tg-c401,MEM,"Physical Address x, Address Mask: x, Node: x, Card: x, Module: x, Bank: x, Device: x, Row: x, Column: x,",computation,324
61243,1171446113,tg-c401,MEM,"Physical Address x, Address Mask: x, Node: x, Card: x, Module: x, Bank: x, Device: x, Row: x, Column: x,",computation,324
61244,1171446116,tg-c401,DEV,+BEGIN HARDWARE ERROR STATE AT CPE,computation,324
61245,1171446116,tg-c401,DEV,+END HARDWARE ERROR STATE AT CPE,computation,324
61246,1171446116,tg-c401,DEV,+Platform PCI Component Error Info Section,computation,324
61247,1171446116,tg-c401,DEV,+Platform Specific Error Info Section,computation,324
61248,1171446116,tg-c401,DEV,"Component Info: Vendor Id =x x, Device Id =x x, Class Code =x x, Seg Bus Dev Func =x x x x x",computation,324
61249,1171446116,tg-c401,DEV,"Component Info: Vendor Id =x x, Device Id =x x, Class Code =x x, Seg Bus Dev Func =x x x x x",computation,324
61250,1171446116,tg-c401,DEV,"Component Info: Vendor Id =x x, Device Id =x x, Class Code =x x, Seg Bus Dev Func =x x x x x",computation,324
61251,1171446116,tg-c401,DEV,+ Platform Specific Error Detail:,computation,324
61252,1171446116,tg-c401,MEM,"Physical Address x, Address Mask: x, Node: x, Card: x, Module: x, Bank: x, Device: x, Row: x, Column: x,",computation,324
61253,1171446116,tg-c401,MEM,"Physical Address x, Address Mask: x, Node: x, Card: x, Module: x, Bank: x, Device: x, Row: x, Column: x,",computation,324
61254,1171446212,tg-c401,DEV,+BEGIN HARDWARE ERROR STATE AT CPE,computation,324
61255,1171446212,tg-c401,DEV,+END HARDWARE ERROR STATE AT CPE,computation,324
61256,1171446212,tg-c401,DEV,+Platform PCI Component Error Info Section,computation,324
61257,1171446212,tg-c401,DEV,+Platform Specific Error Info Section,computation,324
61258,1171446212,tg-c401,DEV,"Component Info: Vendor Id =x x, Device Id =x x, Class Code =x x, Seg Bus Dev Func =x x x x x",computation,324
61259,1171446212,tg-c401,DEV,"Component Info: Vendor Id =x x, Device Id =x x, Class Code =x x, Seg Bus Dev Func =x x x x x",computation,324
61260,1171446212,tg-c401,DEV,"Component Info: Vendor Id =x x, Device Id =x x, Class Code =x x, Seg Bus Dev Func =x x x x x",computation,324
61261,1171446212,tg-c401,DEV,"Component Info: Vendor Id =x x, Device Id =x x, Class Code =x x, Seg Bus Dev Func =x x x x x",computation,324
61262,1171446212,tg-c401,DEV,+ Platform Specific Error Detail:,computation,324
61263,1171446212,tg-c401,MEM,"Physical Address x, Address Mask: x, Node: x, Card: x, Module: x, Bank: x, Device: x, Row: x, Column: x,",computation,324
61264,1171446212,tg-c401,MEM,"Physical Address x, Address Mask: x, Node: x, Card: x, Module: x, Bank: x, Device: x, Row: x, Column: x,",computation,324
61265,1171446221,tg-c401,DEV,+BEGIN HARDWARE ERROR STATE AT CPE,computation,324
61266,1171446221,tg-c401,DEV,+END HARDWARE ERROR STATE AT CPE,computation,324
61267,1171446221,tg-c401,DEV,+Platform PCI Component Error Info Section,computation,324
61268,1171446221,tg-c401,DEV,+Platform Specific Error Info Section,computation,324
61269,1171446221,tg-c401,DEV,"Component Info: Vendor Id =x x, Device Id =x x, Class Code =x x, Seg Bus Dev Func =x x x x x",computation,324
61270,1171446221,tg-c401,DEV,"Component Info: Vendor Id =x x, Device Id =x x, Class Code =x x, Seg Bus Dev Func =x x x x x",computation,324
61271,1171446221,tg-c401,DEV,"Component Info: Vendor Id =x x, Device Id =x x, Class Code =x x, Seg Bus Dev Func =x x x x x",computation,324
61272,1171446221,tg-c401,DEV,+ Platform Specific Error Detail:,computation,324
61273,1171446221,tg-c401,MEM,"Physical Address x, Address Mask: x, Node: x, Card: x, Module: x, Bank: x, Device: x, Row: x, Column: x,",computation,324
61274,1171446221,tg-c401,MEM,"Physical Address x, Address Mask: x, Node: x, Card: x, Module: x, Bank: x, Device: x, Row: x, Column: x,",computation,324
61275,1171446232,tg-c401,DEV,+BEGIN HARDWARE ERROR STATE AT CPE,computation,324
61276,1171446232,tg-c401,DEV,+Platform PCI Component Error Info Section,computation,324
61277,1171446232,tg-c401,DEV,+Platform Specific Error Info Section,computation,324
61278,1171446232,tg-c401,DEV,"Component Info: Vendor Id =x x, Device Id =x x, Class Code =x x, Seg Bus Dev Func =x x x x x",computation,324
61279,1171446232,tg-c401,DEV,"Component Info: Vendor Id =x x, Device Id =x x, Class Code =x x, Seg Bus Dev Func =x x x x x",computation,324
61280,1171446232,tg-c401,DEV,"Component Info: Vendor Id =x x, Device Id =x x, Class Code =x x, Seg Bus Dev Func =x x x x x",computation,324
61281,1171446232,tg-c401,DEV,"Component Info: Vendor Id =x x, Device Id =x x, Class Code =x x, Seg Bus Dev Func =x x x x x",computation,324
61282,1171446232,tg-c401,MEM,"Physical Address x, Address Mask: x, Node: x, Card: x, Module: x, Bank: x, Device: x, Row: x, Column: x,",computation,324
61283,1171446232,tg-c401,MEM,"Physical Address x, Address Mask: x, Node: x, Card: x, Module: x, Bank: x, Device: x, Row: x, Column: x,",computation,324
61284,1171446233,tg-c401,DEV,+BEGIN HARDWARE ERROR STATE AT CPE,computation,324
61285,1171446233,tg-c401,DEV,+END HARDWARE ERROR STATE AT CPE,computation,324
61286,1171446233,tg-c401,DEV,+Platform PCI Component Error Info Section,computation,324
61287,1171446233,tg-c401,DEV,+Platform Specific Error Info Section,computation,324
61288,1171446233,tg-c401,DEV,"Component Info: Vendor Id =x x, Device Id =x x, Class Code =x x, Seg Bus Dev Func =x x x x x",computation,324
61289,1171446233,tg-c401,DEV,"Component Info: Vendor Id =x x, Device Id =x x, Class Code =x x, Seg Bus Dev Func =x x x x x",computation,324
61290,1171446233,tg-c401,DEV,"Component Info: Vendor Id =x x, Device Id =x x, Class Code =x x, Seg Bus Dev Func =x x x x x",computation,324
61291,1171446233,tg-c401,DEV,"Component Info: Vendor Id =x x, Device Id =x x, Class Code =x x, Seg Bus Dev Func =x x x x x",computation,324
61292,1171446233,tg-c401,DEV,+ Platform Specific Error Detail:,computation,324
61293,1171446233,tg-c401,MEM,"Physical Address x, Address Mask: x, Node: x, Card: x, Module: x, Bank: x, Device: x, Row: x, Column: x,",computation,324
61294,1171446233,tg-c401,MEM,"Physical Address x, Address Mask: x, Node: x, Card: x, Module: x, Bank: x, Device: x, Row: x, Column: x,",computation,324
61295,1171446238,tg-c401,DEV,+BEGIN HARDWARE ERROR STATE AT CPE,computation,324
61296,1171446238,tg-c401,DEV,+Platform PCI Component Error Info Section,computation,324
61297,1171446238,tg-c401,DEV,"Component Info: Vendor Id =x x, Device Id =x x, Class Code =x x, Seg Bus Dev Func =x x x x x",computation,324
61298,1171446238,tg-c401,DEV,"Component Info: Vendor Id =x x, Device Id =x x, Class Code =x x, Seg Bus Dev Func =x x x x x",computation,324
61299,1171446238,tg-c401,DEV,"Component Info: Vendor Id =x x, Device Id =x x, Class Code =x x, Seg Bus Dev Func =x x x x x",computation,324
61300,1171446239,tg-c401,DEV,+END HARDWARE ERROR STATE AT CPE,computation,324
61301,1171446239,tg-c401,DEV,+Platform PCI Component Error Info Section,computation,324
61302,1171446239,tg-c401,DEV,+Platform Specific Error Info Section,computation,324
61303,1171446239,tg-c401,DEV,"Component Info: Vendor Id =x x, Device Id =x x, Class Code =x x, Seg Bus Dev Func =x x x x x",computation,324
61304,1171446239,tg-c401,DEV,+ Platform Specific Error Detail:,computation,324
61305,1171446239,tg-c401,MEM,"Physical Address x, Address Mask: x, Node: x, Card: x, Module: x, Bank: x, Device: x, Row: x, Column: x,",computation,324
61306,1171446239,tg-c401,MEM,"Physical Address x, Address Mask: x, Node: x, Card: x, Module: x, Bank: x, Device: x, Row: x, Column: x,",computation,324
61307,1171446288,tg-c401,DEV,+BEGIN HARDWARE ERROR STATE AT CPE,computation,324
61308,1171446288,tg-c401,DEV,+Platform PCI Component Error Info Section,computation,324
61309,1171446288,tg-c401,DEV,"Component Info: Vendor Id =x x, Device Id =x x, Class Code =x x, Seg Bus Dev Func =x x x x x",computation,324
61310,1171446288,tg-c401,DEV,"Component Info: Vendor Id =x x, Device Id =x x, Class Code =x x, Seg Bus Dev Func =x x x x x",computation,324
